日期,天气状况,气温,风力风向
2018年7月4日,小雨 /小雨,22℃ / 21℃,西风 <3级 /西北风 <3级
2018年7月5日,多云 /多云,28℃ / 21℃,西南风 1-2级 /西南风 1-2级
2018年7月6日,多云 /多云,30℃ / 22℃,东风 <3级 /北风 <3级
2018年7月7日,阴 /小雨,32℃ / 21℃,东南风 1-2级 /东南风 1-2级
2018年7月8日,小雨 /中雨,26℃ / 21℃,东风 1-2级 /东风 1-2级
2018年7月9日,小雨 /小雨,24℃ / 22℃,东风 3～4级 /东风 3～4级
2018年7月10日,大雨 /中雨,23℃ / 19℃,东风 3～4级 /东风 <3级
2018年7月11日,中雨 /小雨,22℃ / 20℃,西风 3～4级 /西北风 <3级
2018年7月12日,小雨 /小雨,25℃ / 21℃,西南风 <3级 /西风 <3级
2018年7月13日,阴 /阵雨,29℃ / 22℃,东风 1-2级 /东风 1-2级
2018年7月14日,阵雨 /阵雨,33℃ / 24℃,东风 1-2级 /东风 1-2级
2018年7月15日,阵雨 /阴,34℃ / 25℃,东南风 <3级 /西风 <3级
2018年7月16日,多云 /多云,30℃ / 24℃,东南风 <3级 /西北风 <3级
2018年7月17日,多云 /多云,35℃ / 24℃,东南风 1-2级 /东南风 1-2级
2018年7月18日,阴 /多云,35℃ / 26℃,东风 3～4级 /东北风 <3级
2018年7月19日,多云 /晴,36℃ / 25℃,东风 3-4级 /东风 3-4级
2018年7月20日,晴 /多云,36℃ / 26℃,东风 <3级 /西北风 <3级
2018年7月21日,多云 /多云,36℃ / 25℃,西南风 1-2级 /西南风 1-2级
2018年7月22日,多云 /晴,35℃ / 25℃,东南风 1-2级 /东南风 1-2级
2018年7月23日,晴 /晴,36℃ / 25℃,东风 3～4级 /西北风 <3级
2018年7月24日,晴 /晴,36℃ / 24℃,西风 1-2级 /西风 1-2级
2018年7月25日,晴 /晴,37℃ / 24℃,东南风 1-2级 /东南风 1-2级
2018年7月26日,多云 /阵雨,34℃ / 25℃,东南风 3～4级 /东风 <3级
2018年7月27日,多云 /晴,35℃ / 25℃,东风 1-2级 /东风 1-2级
2018年7月28日,多云 /多云,35℃ / 25℃,东南风 3-4级 /东南风 3-4级
2018年7月29日,多云 /阵雨,35℃ / 25℃,东南风 <3级 /东北风 <3级
2018年7月30日,阵雨 /阵雨,32℃ / 24℃,东南风 1-2级 /东南风 1-2级
2018年7月31日,雷阵雨 /阵雨,31℃ / 24℃,南风 <3级 /西风 <3级
2018年8月1日,雷阵雨 /晴,32℃ / 25℃,东南风 <3级 /东风 <3级
2018年8月2日,小雨 /多云,33℃ / 24℃,东南风 3-4级 /东南风 3-4级
2018年8月3日,多云 /晴,35℃ / 25℃,东南风 3～4级 /北风 <3级
2018年8月4日,晴 /晴,35℃ / 23℃,东南风 1-2级 /东南风 1-2级
2018年8月5日,晴 /多云,37℃ / 24℃,东南风 1-2级 /东南风 1-2级
2018年8月6日,多云 /多云,36℃ / 25℃,东南风 <3级 /东北风 <3级
2018年8月7日,小雨 /晴,35℃ / 25℃,西南风 1-2级 /西南风 1-2级
2018年8月8日,晴 /晴,36℃ / 24℃,东风 3-4级 /东风 3-4级
2018年8月9日,晴 /晴,36℃ / 25℃,东南风 <3级 /北风 <3级
2018年8月10日,多云 /阵雨,36℃ / 24℃,南风 <3级 /西北风 <3级
2018年8月11日,多云 /晴,35℃ / 24℃,南风 1-2级 /南风 1-2级
2018年8月12日,多云 /多云,34℃ / 24℃,南风 <3级 /北风 <3级
2018年8月13日,多云 /多云,35℃ / 23℃,东南风 1-2级 /东南风 1-2级
2018年8月14日,多云 /小雨,34℃ / 24℃,东南风 1-2级 /东南风 1-2级
2018年8月15日,阵雨 /小雨,34℃ / 24℃,北风 <3级 /西风 <3级
2018年8月16日,雷阵雨 /雷阵雨,30℃ / 23℃,西风 1-2级 /西风 1-2级
2018年8月17日,阵雨 /晴,30℃ / 21℃,东风 1-2级 /东风 1-2级
2018年8月18日,阴 /多云,34℃ / 23℃,东风 <3级 /东北风 <3级
2018年8月19日,晴 /晴,34℃ / 22℃,东南风 1-2级 /东南风 1-2级
2018年8月20日,多云 /多云,37℃ / 26℃,东南风 <3级 /西北风 <3级
2018年8月21日,阵雨 /大雨,31℃ / 23℃,东南风 1-2级 /东南风 1-2级
2018年8月22日,多云 /晴,29℃ / 19℃,西风 3-4级 /西风 3-4级
2018年8月23日,多云 /晴,30℃ / 20℃,东风 1-2级 /东风 1-2级
2018年8月24日,多云 /多云,30℃ / 21℃,东风 1-2级 /东风 1-2级
2018年8月25日,多云 /多云,31℃ / 23℃,东风 <3级 /北风 <3级
2018年8月26日,多云 /晴,31℃ / 21℃,东风 3-4级 /东风 3-4级
2018年8月27日,多云 /多云,31℃ / 22℃,东风 1-2级 /东风 1-2级
2018年8月28日,晴 /晴,32℃ / 22℃,东风 3-4级 /东风 3-4级
2018年8月29日,晴 /晴,34℃ / 23℃,东风 1-2级 /东风 1-2级
2018年8月30日,多云 /晴,33℃ / 23℃,东南风 1-2级 /东南风 1-2级
2018年8月31日,多云 /多云,33℃ / 25℃,东风 4-5级 /东风 4-5级
2018年9月1日,多云 /阵雨,31℃ / 23℃,东风 3-4级 /东风 3-4级
2018年9月2日,小雨 /多云,27℃ / 21℃,西风 1-2级 /西风 1-2级
2018年9月3日,多云 /多云,29℃ / 23℃,南风 1-2级 /南风 1-2级
2018年9月4日,小雨 /中雨,30℃ / 18℃,东风 3-4级 /东风 3-4级
2018年9月5日,小雨 /阴,22℃ / 17℃,西风 1-2级 /西风 1-2级
2018年9月6日,多云 /多云,25℃ / 17℃,西风 1-2级 /西风 1-2级
2018年9月7日,多云 /晴,24℃ / 15℃,西南风 1-2级 /西南风 1-2级
2018年9月8日,晴 /多云,25℃ / 13℃,东风 3-4级 /东风 3-4级
2018年9月9日,小雨 /小雨,24℃ / 18℃,东风 1-2级 /东风 1-2级
2018年9月10日,阴 /多云,26℃ / 19℃,东南风 1-2级 /东南风 1-2级
2018年9月11日,晴 /多云,28℃ / 19℃,东风 1-2级 /东风 1-2级
2018年9月12日,多云 /多云,28℃ / 19℃,东南风 1-2级 /东南风 1-2级
2018年9月13日,小雨 /阴,23℃ / 18℃,东风 1-2级 /东风 1-2级
2018年9月14日,阴 /中雨,22℃ / 19℃,东南风 1-2级 /东南风 1-2级
2018年9月15日,小雨 /小雨,19℃ / 16℃,西风 1-2级 /西风 1-2级
2018年9月16日,阴 /多云,19℃ / 13℃,东风 3-4级 /东风 3-4级
2018年9月17日,多云 /小雨,20℃ / 15℃,东风 4-5级 /东风 4-5级
2018年9月18日,小雨 /中雨,19℃ / 16℃,西南风 1-2级 /西南风 1-2级
2018年9月19日,小雨 /小雨,20℃ / 15℃,西风 1-2级 /西风 1-2级
2018年9月20日,阴 /多云,23℃ / 13℃,西南风 1-2级 /西南风 1-2级
2018年9月21日,多云 /晴,25℃ / 13℃,西风 1-2级 /西风 1-2级
2018年9月22日,晴 /多云,25℃ / 14℃,东风 1-2级 /东风 1-2级
2018年9月23日,多云 /多云,23℃ / 15℃,东风 1-2级 /东风 1-2级
2018年9月24日,阵雨 /阵雨,22℃ / 14℃,东风 3-4级 /东风 3-4级
2018年9月25日,阴 /阴,17℃ / 13℃,东风 1-2级 /东风 1-2级
2018年9月26日,小雨 /多云,17℃ / 12℃,东风 1-2级 /东风 1-2级
2018年9月27日,小雨 /多云,19℃ / 8℃,西风 1-2级 /西风 1-2级
2018年9月28日,晴 /晴,24℃ / 9℃,东南风 1-2级 /东南风 1-2级
2018年9月29日,晴 /多云,26℃ / 12℃,西南风 1-2级 /西南风 1-2级
2018年9月30日,多云 /多云,22℃ / 10℃,东南风 1-2级 /东南风 1-2级
2018年10月1日,晴 /晴,23℃ / 8℃,西南风 1-2级 /西南风 1-2级
2018年10月2日,晴 /多云,22℃ / 10℃,东风 1-2级 /东风 1-2级
2018年10月3日,晴 /晴,23℃ / 10℃,东南风 1-2级 /东南风 1-2级
2018年10月4日,晴 /多云,24℃ / 11℃,东南风 1-2级 /东南风 1-2级
2018年10月5日,多云 /阴,23℃ / 12℃,东风 1-2级 /东风 1-2级
2018年10月6日,小雨 /阴,20℃ / 10℃,西风 3-4级 /西风 3-4级
2018年10月7日,阴 /小雨,20℃ / 10℃,东风 1-2级 /东风 1-2级
2018年10月8日,阴 /小雨,20℃ / 9℃,西风 1-2级 /西风 1-2级
2018年10月9日,多云 /晴,19℃ / 4℃,西北风 1-2级 /西北风 1-2级
2018年10月10日,晴 /多云,20℃ / 8℃,东风 1-2级 /东风 1-2级
2018年10月11日,多云 /晴,18℃ / 8℃,东风 1-2级 /东风 1-2级
2018年10月12日,晴 /多云,20℃ / 10℃,东南风 1-2级 /东南风 1-2级
2018年10月13日,阵雨 /多云,15℃ / 10℃,东风 1-2级 /东风 1-2级
2018年10月14日,阴 /阵雨,15℃ / 9℃,南风 1-2级 /南风 1-2级
2018年10月15日,多云 /多云,21℃ / 7℃,东风 1-2级 /东风 1-2级
2018年10月16日,多云 /多云,18℃ / 8℃,东风 1-2级 /东风 1-2级
2018年10月17日,多云 /多云,20℃ / 11℃,东风 3-4级 /东风 3-4级
2018年10月18日,阴 /阴,20℃ / 10℃,东风 3-4级 /东风 3-4级
2018年10月19日,阴 /小雨,14℃ / 9℃,东风 1-2级 /东风 1-2级
2018年10月20日,阴 /阴,12℃ / 8℃,东风 3-4级 /东风 3-4级
2018年10月21日,小雨 /多云,15℃ / 6℃,西风 1-2级 /西风 1-2级
2018年10月22日,晴 /多云,19℃ / 5℃,西风 1-2级 /西风 1-2级
2018年10月23日,多云 /多云,19℃ / 9℃,东南风 1-2级 /东南风 1-2级
2018年10月24日,多云 /阴,19℃ / 8℃,东南风 1-2级 /东南风 1-2级
2018年10月25日,多云 /晴,21℃ / 5℃,西风 3-4级 /西风 3-4级
2018年10月26日,晴 /晴,19℃ / 2℃,东南风 1-2级 /东南风 1-2级
2018年10月27日,晴 /晴,19℃ / 5℃,东南风 1-2级 /东南风 1-2级
2018年10月28日,晴 /晴,22℃ / 6℃,西北风 1-2级 /西北风 1-2级
2018年10月29日,晴 /多云,23℃ / 7℃,西风 1-2级 /西风 1-2级
2018年10月30日,多云 /晴,22℃ / 3℃,西风 3-4级 /西风 3-4级
2018年10月31日,晴 /晴,20℃ / 3℃,东南风 1-2级 /东南风 1-2级
2018年11月1日,晴 /晴,20℃ / 4℃,东南风 1-2级 /东南风 1-2级
2018年11月2日,晴 /晴,18℃ / 6℃,东风 3-4级 /东风 3-4级
2018年11月3日,多云 /阴,16℃ / 8℃,西风 1-2级 /西风 1-2级
2018年11月4日,阴 /小雨,11℃ / 4℃,西风 3-4级 /西风 3-4级
2018年11月5日,小雨 /小雨,10℃ / 3℃,东风 1-2级 /东风 1-2级
2018年11月6日,阴 /小雨,8℃ / 3℃,东南风 1-2级 /东南风 1-2级
2018年11月7日,小雨 /多云,8℃ / 0℃,西风 1-2级 /西风 1-2级
2018年11月8日,晴 /晴,16℃ / 1℃,东南风 1-2级 /东南风 1-2级
2018年11月9日,晴 /多云,16℃ / 1℃,东风 1-2级 /东风 1-2级
2018年11月10日,多云 /晴,13℃ / 1℃,西风 1-2级 /西风 1-2级
2018年11月11日,多云 /阴,13℃ / 1℃,东风 1-2级 /东风 1-2级
2018年11月12日,晴 /晴,13℃ / 2℃,东风 1-2级 /东风 1-2级
2018年11月13日,多云 /阴,12℃ / 3℃,东南风 1-2级 /东南风 1-2级
2018年11月14日,小雨 /阴,9℃ / 5℃,西南风 1-2级 /西南风 1-2级
2018年11月15日,小雨 /小雨,8℃ / 4℃,西风 3-4级 /西风 3-4级
2018年11月16日,小雨 /小雨,5℃ / 0℃,西风 1-2级 /西风 1-2级
2018年11月17日,阴 /阴,6℃ / 0℃,西风 1-2级 /西风 1-2级
2018年11月18日,多云 /晴,10℃ / -1℃,东南风 1-2级 /东南风 1-2级
2018年11月19日,晴 /多云,11℃ / 0℃,东南风 1-2级 /东南风 1-2级
2018年11月20日,阴 /多云,11℃ / 0℃,西风 1-2级 /西风 1-2级
2018年11月21日,晴 /多云,11℃ / -3℃,南风 1-2级 /南风 1-2级
2018年11月22日,多云 /多云,12℃ / -1℃,东南风 1-2级 /东南风 1-2级
2018年11月23日,晴 /多云,15℃ / 0℃,西南风 1-2级 /西南风 1-2级
2018年11月24日,多云 /晴,14℃ / 0℃,南风 1-2级 /南风 1-2级
2018年11月25日,晴 /晴,15℃ / 0℃,东南风 1-2级 /东南风 1-2级
2018年11月26日,多云 /多云,14℃ / 0℃,西风 3-4级 /西风 3-4级
2018年11月27日,晴 /晴,13℃ / 1℃,东南风 1-2级 /东南风 1-2级
2018年11月28日,浮尘 /霾,15℃ / 0℃,东南风 1-2级 /东南风 1-2级
2018年11月29日,多云 /多云,13℃ / 1℃,东风 1-2级 /东风 1-2级
2018年11月30日,霾 /霾,13℃ / 1℃,西风 1-2级 /西风 1-2级
2018年12月1日,阴 /多云,11℃ / 2℃,东风 1-2级 /东风 1-2级
2018年12月2日,浮尘 /阴,8℃ / 1℃,西北风 1-2级 /西北风 1-2级
2018年12月3日,霾 /霾,8℃ / -3℃,西风 1-2级 /西风 1-2级
2018年12月4日,多云 /阴,5℃ / -3℃,东风 1-2级 /东风 1-2级
2018年12月5日,小雪 /晴,4℃ / -3℃,西北风 1-2级 /西北风 1-2级
2018年12月6日,阴 /阴,4℃ / -4℃,西北风 1-2级 /西北风 1-2级
2018年12月7日,小雪 /多云,-1℃ / -5℃,东风 1-2级 /东风 1-2级
2018年12月8日,阴 /多云,-2℃ / -8℃,东风 1-2级 /东风 1-2级
2018年12月9日,多云 /多云,0℃ / -6℃,东风 1-2级 /东风 1-2级
2018年12月10日,多云 /多云,2℃ / -4℃,西风 1-2级 /西风 1-2级
2018年12月11日,多云 /多云,1℃ / -7℃,东南风 1-2级 /东南风 1-2级
2018年12月12日,晴 /晴,2℃ / -8℃,东风 1-2级 /东风 1-2级
2018年12月13日,晴 /晴,5℃ / -6℃,东风 1-2级 /东风 1-2级
2018年12月14日,多云 /多云,3℃ / -4℃,东风 1-2级 /东风 1-2级
2018年12月15日,霾 /霾,9℃ / -4℃,西风 1-2级 /西风 1-2级
2018年12月16日,晴 /晴,12℃ / -2℃,东风 1-2级 /东风 1-2级
2018年12月17日,晴 /晴,14℃ / -3℃,东风 1-2级 /东风 1-2级
2018年12月18日,霾 /阴,10℃ / -3℃,西北风 1-2级 /西北风 1-2级
2018年12月19日,阴 /多云,9℃ / -2℃,东风 1-2级 /东风 1-2级
2018年12月20日,霾 /霾,8℃ / -3℃,北风 1-2级 /北风 1-2级
2018年12月21日,多云 /阴,7℃ / -1℃,东风 1-2级 /东风 1-2级
2018年12月22日,阴 /阴,8℃ / -2℃,西北风 1-2级 /西北风 1-2级
2018年12月23日,多云 /阴,3℃ / -5℃,东风 1-2级 /东风 1-2级
2018年12月24日,阴 /阴,1℃ / -3℃,东北风 1-2级 /东北风 1-2级
2018年12月25日,阴 /多云,6℃ / -3℃,西北风 1-2级 /西北风 1-2级
2018年12月26日,阴 /多云,5℃ / -2℃,东风 1-2级 /东风 1-2级
2018年12月27日,阴 /小雪,1℃ / -5℃,东风 3-4级 /东风 3-4级
2018年12月28日,阵雪 /阴,-2℃ / -7℃,北风 1-2级 /北风 1-2级
2018年12月29日,多云 /多云,0℃ / -10℃,东风 1-2级 /东风 1-2级
2018年12月30日,晴 /多云,1℃ / -9℃,东风 1-2级 /东风 1-2级
2018年12月31日,晴 /晴,1℃ / -7℃,东风 1-2级 /东风 1-2级